Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CONTAINS

Grammar

Rule 0     S' -> inicio
    (113) expresion -> . expresion MENOS expresion
    (114) expresion -> . expresion POR expresion
    (115) expresion -> . expresion DIVIDIDO expresion
    (116) expresion -> . expresion MODULO expresion
    (117) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (118) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (119) expresion -> . expresion IGUALQUE expresion
    (120) expresion -> . expresion NOIGUALQUE expresion
    (121) expresion -> . expresion MENORQUE expresion
    (122) expresion -> . expresion MAYORQUE expresion
    (123) expresion -> . expresion MENORIQUE expresion
    (124) expresion -> . expresion MAYORIQUE expresion
    (125) expresion -> . expresion OR expresion
    (126) expresion -> . expresion AND expresion
    (127) expresion -> . MENOS expresion
    (128) expresion -> . NOT expresion
    (129) expresion -> . PARIZQ expresion PARDER
    (130) expresion -> . llamada_funciones
    (131) expresion -> . CORIZQ expresiones CORDER
    (132) expresion -> . ID lindices
    (135) expresion -> . if_asig
    (146) expresion -> . match_asig
    (157) expresion -> . loop_asig
    (30) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (107) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (108) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (91) tipo -> . I64
    (92) tipo -> . F64
    (93) tipo -> . BOOL
    (94) tipo -> . CHAR
    (95) tipo -> . STRING
    (96) tipo -> . USIZE
    (97) tipo -> . SIGNOI STR
    (46) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (47) llamada_funciones -> . ID PARIZQ PARDER
    (136) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (137) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (138) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (139) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (147) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (158) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 50
    VVEC            shift and go to state 53
    ID              shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    STR             shift and go to state 63
    CADENA          shift and go to state 64
    CARACTER        shift and go to state 65
    MENOS           shift and go to state 66
    NOT             shift and go to state 51
    PARIZQ          shift and go to state 54
    CORIZQ          shift and go to state 52
    I64             shift and go to state 72
    F64             shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    USIZE           shift and go to state 77
    SIGNOI          shift and go to state 78
    IF              shift and go to state 48
    MATCH           shift and go to state 79
    LOOP            shift and go to state 80

    expresion                      shift and go to state 220
    nativas_vec                    shift and go to state 55
    tostring                       shift and go to state 61
    toowned                        shift and go to state 62
    tipo                           shift and go to state 67
    llamada_funciones              shift and go to state 68
    if_asig                        shift and go to state 69
    match_asig                     shift and go to state 70
    loop_asig                      shift and go to state 71

state 162

    (134) lindices -> CORIZQ expresion CORDER .

    IGUAL           reduce using rule 134 (lindices -> CORIZQ expresion CORDER .)
    CORIZQ          reduce using rule 134 (lindices -> CORIZQ expresion CORDER .)
    LLAVEIZQ        reduce using rule 134 (lindices -> CORIZQ expresion CORDER .)
    MAS             reduce using rule 134 (lindices -> CORIZQ expresion CORDER .)
    MENOS           reduce using rule 134 (lindices -> CORIZQ expresion CORDER .)
    POR             reduce using rule 134 (lindices -> CORIZQ expresion CORDER .)
    DIVIDIDO        reduce using rule 134 (lindices -> CORIZQ expresion CORDER .)
    MODULO          reduce using rule 134 (lindices -> CORIZQ expresion CORDER .)
    IGUALQUE        reduce using rule 134 (lindices -> CORIZQ expresion CORDER .)
    NOIGUALQUE      reduce using rule 134 (lindices -> CORIZQ expresion CORDER .)
    MENORQUE        reduce using rule 134 (lindices -> CORIZQ expresion CORDER .)
    MAYORQUE        reduce using rule 134 (lindices -> CORIZQ expresion CORDER .)
    MENORIQUE       reduce using rule 134 (lindices -> CORIZQ expresion CORDER .)
    MAYORIQUE       reduce using rule 134 (lindices -> CORIZQ expresion CORDER .)
    OR              reduce using rule 134 (lindices -> CORIZQ expresion CORDER .)
    AND             reduce using rule 134 (lindices -> CORIZQ expresion CORDER .)
    PTCOMA          reduce using rule 134 (lindices -> CORIZQ expresion CORDER .)
    PARDER          reduce using rule 134 (lindices -> CORIZQ expresion CORDER .)
    COMA            reduce using rule 134 (lindices -> CORIZQ expresion CORDER .)
    CORDER          reduce using rule 134 (lindices -> CORIZQ expresion CORDER .)
    PTO             reduce using rule 134 (lindices -> CORIZQ expresion CORDER .)
    BARRAS          reduce using rule 134 (lindices -> CORIZQ expresion CORDER .)
    LLAVEDER        reduce using rule 134 (lindices -> CORIZQ expresion CORDER .)


state 163

    (52) imprimir -> PRINTLN NOT PARIZQ expresion . COMA expresiones PARDER PTCOMA
    (53) imprimir -> PRINTLN NOT PARIZQ expresion . PARDER PTCOMA
    (112) expresion -> expresion . MAS expresion
    (113) expresion -> expresion . MENOS expresion
    (114) expresion -> expresion . POR expresion
    (115) expresion -> expresion . DIVIDIDO expresion
    (116) expresion -> expresion . MODULO expresion
    (119) expresion -> expresion . IGUALQUE expresion
    (120) expresion -> expresion . NOIGUALQUE expresion
    (121) expresion -> expresion . MENORQUE expresion
    (122) expresion -> expresion . MAYORQUE expresion
    (123) expresion -> expresion . MENORIQUE expresion
    (124) expresion -> expresion . MAYORIQUE expresion
    (125) expresion -> expresion . OR expresion
    (126) expresion -> expresion . AND expresion

    COMA            shift and go to state 221
    PARDER          shift and go to state 222
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIVIDIDO        shift and go to state 113
    MODULO          shift and go to state 114
    IGUALQUE        shift and go to state 115
    NOIGUALQUE      shift and go to state 116
    MENORQUE        shift and go to state 117
    MAYORQUE        shift and go to state 118
    MENORIQUE       shift and go to state 119
    MAYORIQUE       shift and go to state 120
    OR              shift and go to state 121
    AND             shift and go to state 122


state 164

    (136) if_asig -> IF expresion LLAVEIZQ . bloque_expresion LLAVEDER
    (137) if_asig -> IF expresion LLAVEIZQ . bloque_expresion LLAVEDER elsea
    (138) if_asig -> IF expresion LLAVEIZQ . bloque_expresion LLAVEDER elseifa
    (139) if_asig -> IF expresion LLAVEIZQ . bloque_expresion LLAVEDER elseifa elsea
    (144) bloque_expresion -> . bloque_expresion PTCOMA expresion
    (145) bloque_expresion -> . expresion
    (26) expresion -> . VEC NOT CORIZQ expresiones CORDER
    (27) expresion -> . VVEC DOSPT DOSPT NEW PARIZQ PARDER
    (28) expresion -> . VVEC DOSPT DOSPT WITH_CAPACITY PARIZQ expresion PARDER
    (29) expresion -> . nativas_vec
    (31) expresion -> . ID PTO CAPACITY PARIZQ PARDER
    (100) expresion -> . ID
    (101) expresion -> . ENTERO
    (102) expresion -> . DECIMAL
    (103) expresion -> . TRUE
    (104) expresion -> . FALSE
    (105) expresion -> . tostring
    (106) expresion -> . toowned
    (109) expresion -> . STR
    (110) expresion -> . CADENA
    (111) expresion -> . CARACTER
    (112) expresion -> . expresion MAS expresion
    (113) expresion -> . expresion MENOS expresion
    (114) expresion -> . expresion POR expresion
    (115) expresion -> . expresion DIVIDIDO expresion
    (116) expresion -> . expresion MODULO expresion
    (117) expresion -> . tipo DOSPT DOSPT POW PARIZQ expresion COMA expresion PARDER
    (118) expresion -> . tipo DOSPT DOSPT POWF PARIZQ expresion COMA expresion PARDER
    (119) expresion -> . expresion IGUALQUE expresion
    (120) expresion -> . expresion NOIGUALQUE expresion
    (121) expresion -> . expresion MENORQUE expresion
    (122) expresion -> . expresion MAYORQUE expresion
    (123) expresion -> . expresion MENORIQUE expresion
    (124) expresion -> . expresion MAYORIQUE expresion
    (125) expresion -> . expresion OR expresion
    (126) expresion -> . expresion AND expresion
    (127) expresion -> . MENOS expresion
    (128) expresion -> . NOT expresion
    (129) expresion -> . PARIZQ expresion PARDER
    (130) expresion -> . llamada_funciones
    (131) expresion -> . CORIZQ expresiones CORDER
    (132) expresion -> . ID lindices
    (135) expresion -> . if_asig
    (146) expresion -> . match_asig
    (157) expresion -> . loop_asig
    (30) nativas_vec -> . ID PTO LEN PARIZQ PARDER
    (107) tostring -> . CADENA PTO TOSTRING PARIZQ PARDER
    (108) toowned -> . CADENA PTO TOOWNED PARIZQ PARDER
    (91) tipo -> . I64
    (92) tipo -> . F64
    (93) tipo -> . BOOL
    (94) tipo -> . CHAR
    (95) tipo -> . STRING
    (96) tipo -> . USIZE
    (97) tipo -> . SIGNOI STR
    (46) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (47) llamada_funciones -> . ID PARIZQ PARDER
    (136) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER
    (137) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elsea
    (138) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa
    (139) if_asig -> . IF expresion LLAVEIZQ bloque_expresion LLAVEDER elseifa elsea
    (147) match_asig -> . MATCH expresion LLAVEIZQ imatch_asig LLAVEDER
    (158) loop_asig -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    VEC             shift and go to state 50
    VVEC            shift and go to state 53
    ID              shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    STR             shift and go to state 63
    CADENA          shift and go to state 64
    CARACTER        shift and go to state 65
    MENOS           shift and go to state 66
    NOT             shift and go to state 51
    PARIZQ          shift and go to state 54
    CORIZQ          shift and go to state 52
    I64             shift and go to state 72
    F64             shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76
    USIZE           shift and go to state 77
    SIGNOI          shift and go to state 78
    IF              shift and go to state 48
    MATCH           shift and go to state 79
    LOOP            shift and go to state 80

    expresion                      shift and go to state 223
    bloque_expresion               shift and go to state 224
    nativas_vec                    shift and go to state 55
    tostring                       shift and go to state 61
    toowned                        shift and go to state 62
    tipo                           shift and go to state 67
    llamada_funciones              shift and go to state 68
    if_asig                        shift and go to state 69
    match_asig                     shift and go to state 70
    loop_asig                      shift and go to state 71

state 165

    (60) if -> IF expresion LLAVEIZQ instrucciones . LLAVEDER
    (61) if -> IF expresion LLAVEIZQ instrucciones . LLAVEDER else
    (62) if -> IF expresion LLAVEIZQ instrucciones . LLAVEDER lelseif
    (63) if -> IF expresion LLAVEIZQ instrucciones . LLAVEDER lelseif else
    (6) instrucciones -> instrucciones . instruccion
    (8) instruccion -> . declaracion
    (9) instruccion -> . imprimir
    (10) instruccion -> . asignacion
    (11) instruccion -> . if
    (12) instruccion -> . match
    (13) instruccion -> . loop
    (14) instruccion -> . while
    (15) instruccion -> . break
    (16) instruccion -> . return
    (17) instruccion -> . continue
    (18) instruccion -> . funciones
    (19) instruccion -> . llamada_funciones PTCOMA
    (20) instruccion -> . declaracion_arreglos
    (21) instruccion -> . declaracion_vector
    (22) instruccion -> . forin
    (23) instruccion -> . nativas_vector
    (54) declaracion -> . LET MUT ID DOSPT tipo IGUAL expresion PTCOMA
    (55) declaracion -> . LET MUT ID IGUAL expresion PTCOMA
    (56) declaracion -> . LET ID DOSPT tipo IGUAL expresion PTCOMA
    (57) declaracion -> . LET ID IGUAL expresion PTCOMA
    (52) imprimir -> . PRINTLN NOT PARIZQ expresion COMA expresiones PARDER PTCOMA
    (53) imprimir -> . PRINTLN NOT PARIZQ expresion PARDER PTCOMA
    (58) asignacion -> . ID IGUAL expresion PTCOMA
    (59) asignacion -> . ID lindices IGUAL expresion PTCOMA
    (60) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (61) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (62) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (63) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (68) match -> . MATCH expresion LLAVEIZQ imatch LLAVEDER
    (83) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (84) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (87) break -> . BREAK PTCOMA
    (88) break -> . BREAK expresion PTCOMA
    (90) return -> . RETURN expresion PTCOMA
    (89) continue -> . CONTINUE PTCOMA
    (38) funciones -> . FN ID PARIZQ lparametros PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (39) funciones -> . FN ID PARIZQ PARDER MENOS MAYORQUE tipo LLAVEIZQ instrucciones LLAVEDER
    (40) funciones -> . FN ID PARIZQ lparametros PARDER LLAVEIZQ instrucciones LLAVEDER
    (41) funciones -> . FN ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
    (46) llamada_funciones -> . ID PARIZQ largumentos PARDER
    (47) llamada_funciones -> . ID PARIZQ PARDER
    (35) declaracion_arreglos -> . LET MUT ID DOSPT tipo_arreglo IGUAL expresion PTCOMA
    (24) declaracion_vector -> . LET MUT ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (25) declaracion_vector -> . LET ID DOSPT VVEC MENORQUE tipo MAYORQUE IGUAL expresion PTCOMA
    (85) forin -> . FOR ID IN expresion LLAVEIZQ instrucciones LLAVEDER
    (86) forin -> . FOR ID IN expresion PTO PTO expresion LLAVEIZQ instrucciones LLAVEDER
    (32) nativas_vector -> . ID PTO PUSH PARIZQ expresion PARDER PTCOMA
    (33) nativas_vector -> . ID PTO INSERT PARIZQ expresion COMA expresion PARDER PTCOMA
    (34) nativas_vector -> . ID PTO REMOVE PARIZQ expresion PARDER PTCOMA

    LLAVEDER        shift and go to state 225
    LET             shift and go to state 22
    PRINTLN         shift and go to state 24
    ID              shift and go to state 23
    IF              shift and go to state 25
    MATCH           shift and go to state 26
    LOOP            shift and go to state 27
    WHILE           shift and go to state 28
    BREAK           shift and go to state 29
    RETURN          shift and go to state 30
    CONTINUE        shift and go to state 31
    FN              shift and go to state 36
    FOR             shift and go to state 32

    instruccion                    shift and go to state 34
    declaracion                    shift and go to state 6
    imprimir                       shift and go to state 7
    asignacion                     shift and go to state 8
    if                             shift and go to state 9
    match                          shift and go to state 10
    loop                           shift and go to state 11
    while                          shift and go to state 12
    break                          shift and go to state 13
    return                         shift and go to state 14
    continue                       shift and go to state 15
    funciones                      shift and go to state 16
    llamada_funciones              shift and go to state 17
    declaracion_arreglos           shift and go to state 18
    declaracion_vector             shift and go to state 19
    forin                          shift and go to state 20
    nativas_vector                 shift and go to state 21

state 166

    (112) expresion -> expresion MAS expresion .
    (112) expresion -> expresion . MAS expresion
    (113) expresion -> expresion . MENOS expresion
    (114) expresion -> expresion . POR expresion
    (115) expresion -> expresion . DIVIDIDO expresion
    (116) expresion -> expresion . MODULO expresion
    (119) expresion -> expresion . IGUALQUE expresion
    (120) expresion -> expresion . NOIGUALQUE expresion
    (121) expresion -> expresion . MENORQUE expresion
    (122) expresion -> expresion . MAYORQUE expresion
    (123) expresion -> expresion . MENORIQUE expresion
    (124) expresion -> expresion . MAYORIQUE expresion
    (125) expresion -> expresion . OR expresion
    (126) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 112 (expresion -> expresion MAS expresion .)
    MAS             reduce using rule 112 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 112 (expresion -> expresion MAS expresion .)
    IGUALQUE        reduce using rule 112 (expresion -> expresion MAS expresion .)
    NOIGUALQUE      reduce using rule 112 (expresion -> expresion MAS expresion .)
    MENORQUE        reduce using rule 112 (expresion -> expresion MAS expresion .)
    MAYORQUE        reduce using rule 112 (expresion -> expresion MAS expresion .)
    MENORIQUE       reduce using rule 112 (expresion -> expresion MAS expresion .)
    MAYORIQUE       reduce using rule 112 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 112 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 112 (expresion -> expresion MAS expresion .)
    PTCOMA          reduce using rule 112 (expresion -> expresion MAS expresion .)
    PARDER          reduce using rule 112 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 112 (expresion -> expresion MAS expresion .)
    CORDER          reduce using rule 112 (expresion -> expresion MAS expresion .)
    PTO             reduce using rule 112 (expresion -> expresion MAS expresion .)
    IGUAL           reduce using rule 112 (expresion -> expresion MAS expresion .)
    BARRAS          reduce using rule 112 (expresion -> expresion MAS expresion .)
    LLAVEDER        reduce using rule 112 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 112
    DIVIDIDO        shift and go to state 113
    MODULO          shift and go to state 114

  ! POR             [ reduce using rule 112 (expresion -> expresion MAS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 112 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 112 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 110 ]
  ! MENOS           [ shift and go to state 111 ]
  ! IGUALQUE        [ shift and go to state 115 ]
  ! NOIGUALQUE      [ shift and go to state 116 ]
  ! MENORQUE        [ shift and go to state 117 ]
  ! MAYORQUE        [ shift and go to state 118 ]
  ! MENORIQUE       [ shift and go to state 119 ]
  ! MAYORIQUE       [ shift and go to state 120 ]
  ! OR              [ shift and go to state 121 ]
  ! AND             [ shift and go to state 122 ]


state 167

    (113) expresion -> expresion MENOS expresion .
    (112) expresion -> expresion . MAS expresion
    (113) expresion -> expresion . MENOS expresion
    (114) expresion -> expresion . POR expresion
    (115) expresion -> expresion . DIVIDIDO expresion
    (116) expresion -> expresion . MODULO expresion
    (119) expresion -> expresion . IGUALQUE expresion
    (120) expresion -> expresion . NOIGUALQUE expresion
    (121) expresion -> expresion . MENORQUE expresion
    (122) expresion -> expresion . MAYORQUE expresion
    (123) expresion -> expresion . MENORIQUE expresion
    (124) expresion -> expresion . MAYORIQUE expresion
    (125) expresion -> expresion . OR expresion
    (126) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 113 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 113 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 113 (expresion -> expresion MENOS expresion .)
    IGUALQUE        reduce using rule 113 (expresion -> expresion MENOS expresion .)
    NOIGUALQUE      reduce using rule 113 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 113 (expresion -> expresion MENOS expresion .)
    MAYORQUE        reduce using rule 113 (expresion -> expresion MENOS expresion .)
    MENORIQUE       reduce using rule 113 (expresion -> expresion MENOS expresion .)
    MAYORIQUE       reduce using rule 113 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 113 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 113 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 113 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 113 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 113 (expresion -> expresion MENOS expresion .)
    CORDER          reduce using rule 113 (expresion -> expresion MENOS expresion .)
    PTO             reduce using rule 113 (expresion -> expresion MENOS expresion .)
    IGUAL           reduce using rule 113 (expresion -> expresion MENOS expresion .)
    BARRAS          reduce using rule 113 (expresion -> expresion MENOS expresion .)
    LLAVEDER        reduce using rule 113 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 112
    DIVIDIDO        shift and go to state 113
    MODULO          shift and go to state 114

  ! POR             [ reduce using rule 113 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 113 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 113 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 110 ]
  ! MENOS           [ shift and go to state 111 ]
  ! IGUALQUE        [ shift and go to state 115 ]
  ! NOIGUALQUE      [ shift and go to state 116 ]
  ! MENORQUE        [ shift and go to state 117 ]
  ! MAYORQUE        [ shift and go to state 118 ]
  ! MENORIQUE       [ shift and go to state 119 ]
  ! MAYORIQUE       [ shift and go to state 120 ]
  ! OR              [ shift and go to state 121 ]
  ! AND             [ shift and go to state 122 ]


state 168

    (114) expresion -> expresion POR expresion .
    (112) expresion -> expresion . MAS expresion
    (113) expresion -> expresion . MENOS expresion
    (114) expresion -> expresion . POR expresion
    (115) expresion -> expresion . DIVIDIDO expresion
    (116) expresion -> expresion . MODULO expresion
    (119) expresion -> expresion . IGUALQUE expresion
    (120) expresion -> expresion . NOIGUALQUE expresion
    (121) expresion -> expresion . MENORQUE expresion
    (122) expresion -> expresion . MAYORQUE expresion
    (123) expresion -> expresion . MENORIQUE expresion
    (124) expresion -> expresion . MAYORIQUE expresion
    (125) expresion -> expresion . OR expresion
    (126) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 114 (expresion -> expresion POR expresion .)
    MAS             reduce using rule 114 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 114 (expresion -> expresion POR expresion .)
    POR             reduce using rule 114 (expresion -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 114 (expresion -> expresion POR expresion .)
    MODULO          reduce using rule 114 (expresion -> expresion POR expresion .)
    IGUALQUE        reduce using rule 114 (expresion -> expresion POR expresion .)
    NOIGUALQUE      reduce using rule 114 (expresion -> expresion POR expresion .)
    MENORQUE        reduce using rule 114 (expresion -> expresion POR expresion .)
    MAYORQUE        reduce using rule 114 (expresion -> expresion POR expresion .)
    MENORIQUE       reduce using rule 114 (expresion -> expresion POR expresion .)
    MAYORIQUE       reduce using rule 114 (expresion -> expresion POR expresion .)
    OR              reduce using rule 114 (expresion -> expresion POR expresion .)
    AND             reduce using rule 114 (expresion -> expresion POR expresion .)
    PTCOMA          reduce using rule 114 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 114 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 114 (expresion -> expresion POR expresion .)
    CORDER          reduce using rule 114 (expresion -> expresion POR expresion .)
    PTO             reduce using rule 114 (expresion -> expresion POR expresion .)
    IGUAL           reduce using rule 114 (expresion -> expresion POR expresion .)
    BARRAS          reduce using rule 114 (expresion -> expresion POR expresion .)
    LLAVEDER        reduce using rule 114 (expresion -> expresion POR expresion .)

  ! MAS             [ shift and go to state 110 ]
  ! MENOS           [ shift and go to state 111 ]
  ! POR             [ shift and go to state 112 ]
  ! DIVIDIDO        [ shift and go to state 113 ]
  ! MODULO          [ shift and go to state 114 ]
  ! IGUALQUE        [ shift and go to state 115 ]
  ! NOIGUALQUE      [ shift and go to state 116 ]
  ! MENORQUE        [ shift and go to state 117 ]
  ! MAYORQUE        [ shift and go to state 118 ]
  ! MENORIQUE       [ shift and go to state 119 ]
  ! MAYORIQUE       [ shift and go to state 120 ]
  ! OR              [ shift and go to state 121 ]
  ! AND             [ shift and go to state 122 ]


state 169

    (115) expresion -> expresion DIVIDIDO expresion .
    (112) expresion -> expresion . MAS expresion
    (113) expresion -> expresion . MENOS expresion
    (114) expresion -> expresion . POR expresion
    (115) expresion -> expresion . DIVIDIDO expresion
    (116) expresion -> expresion . MODULO expresion
    (119) expresion -> expresion . IGUALQUE expresion
    (120) expresion -> expresion . NOIGUALQUE expresion
    (121) expresion -> expresion . MENORQUE expresion
    (122) expresion -> expresion . MAYORQUE expresion
    (123) expresion -> expresion . MENORIQUE expresion
    (124) expresion -> expresion . MAYORIQUE expresion
    (125) expresion -> expresion . OR expresion
    (126) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 115 (expresion -> expresion DIVIDIDO expresion .)
    MAS             reduce using rule 115 (expresion -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 115 (expresion -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 115 (expresion -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 115 (expresion -> expresion DIVIDIDO expresion .)
    MODULO          reduce using rule 115 (expresion -> expresion DIVIDIDO expresion .)
    IGUALQUE        reduce using rule 115 (expresion -> expresion DIVIDIDO expresion .)
    NOIGUALQUE      reduce using rule 115 (expresion -> expresion DIVIDIDO expresion .)
    MENORQUE        reduce using rule 115 (expresion -> expresion DIVIDIDO expresion .)
    MAYORQUE        reduce using rule 115 (expresion -> expresion DIVIDIDO expresion .)
    MENORIQUE       reduce using rule 115 (expresion -> expresion DIVIDIDO expresion .)
    MAYORIQUE       reduce using rule 115 (expresion -> expresion DIVIDIDO expresion .)
    OR              reduce using rule 115 (expresion -> expresion DIVIDIDO expresion .)
    AND             reduce using rule 115 (expresion -> expresion DIVIDIDO expresion .)
    PTCOMA          reduce using rule 115 (expresion -> expresion DIVIDIDO expresion .)
    PARDER          reduce using rule 115 (expresion -> expresion DIVIDIDO expresion .)
    COMA            reduce using rule 115 (expresion -> expresion DIVIDIDO expresion .)
    CORDER          reduce using rule 115 (expresion -> expresion DIVIDIDO expresion .)
    PTO             reduce using rule 115 (expresion -> expresion DIVIDIDO expresion .)
    IGUAL           reduce using rule 115 (expresion -> expresion DIVIDIDO expresion .)
    BARRAS          reduce using rule 115 (expresion -> expresion DIVIDIDO expresion .)
    LLAVEDER        reduce using rule 115 (expresion -> expresion DIVIDIDO expresion .)

  ! MAS             [ shift and go to state 110 ]
  ! MENOS           [ shift and go to state 111 ]
  ! POR             [ shift and go to state 112 ]
  ! DIVIDIDO        [ shift and go to state 113 ]
  ! MODULO          [ shift and go to state 114 ]
  ! IGUALQUE        [ shift and go to state 115 ]
  ! NOIGUALQUE      [ shift and go to state 116 ]
  ! MENORQUE        [ shift and go to state 117 ]
  ! MAYORQUE        [ shift and go to state 118 ]
  ! MENORIQUE       [ shift and go to state 119 ]
  ! MAYORIQUE       [ shift and go to state 120 ]
  ! OR              [ shift and go to state 121 ]
  ! AND             [ shift and go to state 122 ]


state 170

    (116) expresion -> expresion MODULO expresion .
    (112) expresion -> expresion . MAS expresion
    (113) expresion -> expresion . MENOS expresion
    (114) expresion -> expresion . POR expresion
    (115) expresion -> expresion . DIVIDIDO expresion
    (116) expresion -> expresion . MODULO expresion
    (119) expresion -> expresion . IGUALQUE expresion
    (120) expresion -> expresion . NOIGUALQUE expresion
    (121) expresion -> expresion . MENORQUE expresion
    (122) expresion -> expresion . MAYORQUE expresion
    (123) expresion -> expresion . MENORIQUE expresion
    (124) expresion -> expresion . MAYORIQUE expresion
    (125) expresion -> expresion . OR expresion
    (126) expresion -> expresion . AND expresion

    LLAVEIZQ        reduce using rule 116 (expresion -> expresion MODULO expresion .)
    MAS             reduce using rule 116 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 116 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 116 (expresion -> expresion MODULO expresion .)
    DIVIDIDO        reduce using rule 116 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 116 (expresion -> expresion MODULO expresion .)
    IGUALQUE        reduce using rule 116 (expresion -> expresion MODULO expresion .)
    NOIGUALQUE      reduce using rule 116 (expresion -> expresion MODULO expresion .)
    MENORQUE        reduce using rule 116 (expresion -> expresion MODULO expresion .)
    MAYORQUE        reduce using rule 116 (expresion -> expresion MODULO expresion .)
    MENORIQUE       reduce using rule 116 (expresion -> expresion MODULO expresion .)
    MAYORIQUE       reduce using rule 116 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 116 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 116 (expresion -> expresion MODULO expresion .)
    PTCOMA          reduce using rule 116 (expresion -> expresion MODULO expresion .)
    PARDER          reduce using rule 116 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 116 (expresion -> expresion MODULO expresion .)
